Species_group,BE_PlotID,PlotID,Species,Abundance
Aranea,HEW45,HEW45,Centromerus_sylvaticus,1
Aranea,HEW46,HEW46,Centromerus_sylvaticus,1
Aranea,HEW47,HEW47,Centromerus_sylvaticus,3
Aranea,HEW48,HEW48,Centromerus_sylvaticus,3
Aranea,HEW6,HEW6,Centromerus_sylvaticus,1
Aranea,HEW7,HEW7,Centromerus_sylvaticus,3
Aranea,HEW9,HEW9,Centromerus_sylvaticus,3
Aranea,SEW1,SEW1,Centromerus_sylvaticus,1
Aranea,SEW10,SEW10,Centromerus_sylvaticus,1
Aranea,SEW11,SEW11,Centromerus_sylvaticus,1
Aranea,SEW14,SEW14,Centromerus_sylvaticus,1
Aranea,SEW15,SEW15,Centromerus_sylvaticus,2
Aranea,SEW16,SEW16,Centromerus_sylvaticus,3
Aranea,SEW17,SEW17,Centromerus_sylvaticus,3
Aranea,SEW21,SEW21,Centromerus_sylvaticus,3
Aranea,SEW25,SEW25,Centromerus_sylvaticus,3
Aranea,SEW27,SEW27,Centromerus_sylvaticus,2
Aranea,SEW28,SEW28,Centromerus_sylvaticus,1
Aranea,SEW29,SEW29,Centromerus_sylvaticus,2
Aranea,SEW3,SEW3,Centromerus_sylvaticus,2
Aranea,SEW30,SEW30,Centromerus_sylvaticus,1
Aranea,SEW35,SEW35,Centromerus_sylvaticus,1
Aranea,SEW36,SEW36,Centromerus_sylvaticus,1
Aranea,SEW38,SEW38,Centromerus_sylvaticus,4
Aranea,SEW40,SEW40,Centromerus_sylvaticus,4
Aranea,SEW41,SEW41,Centromerus_sylvaticus,5
Aranea,SEW42,SEW42,Centromerus_sylvaticus,2
Aranea,SEW43,SEW43,Centromerus_sylvaticus,7
Aranea,SEW44,SEW44,Centromerus_sylvaticus,1
Aranea,SEW45,SEW45,Centromerus_sylvaticus,1
Aranea,SEW46,SEW46,Centromerus_sylvaticus,2
Aranea,SEW49,SEW49,Centromerus_sylvaticus,4
Aranea,X0,T1_38,Centromerus_sylvaticus,1
Aranea,X0,T1_52,Centromerus_sylvaticus,1
Aranea,X0,T2_35,Centromerus_sylvaticus,1
Aranea,X0,T2_48,Centromerus_sylvaticus,1
Aranea,X0,T4_10,Centromerus_sylvaticus,1
Aranea,X0,T4_48,Centromerus_sylvaticus,1
Aranea,X0,T4_83,Centromerus_sylvaticus,1
Aranea,SEW12,SEW12,Centromerus_incilium,3
Aranea,SEW19,SEW19,Centromerus_incilium,3
Aranea,SEW20,SEW20,Centromerus_incilium,1
Aranea,AEW11,AEW11,Centromerus_pabulator,3
Aranea,AEW12,AEW12,Centromerus_pabulator,4
Aranea,AEW29,AEW29,Centromerus_pabulator,1
Aranea,AEW3,AEW3,Centromerus_pabulator,1
Aranea,AEW31,AEW31,Centromerus_pabulator,2
Aranea,AEW33,AEW33,Centromerus_pabulator,1
Aranea,AEW34,AEW34,Centromerus_pabulator,1
Aranea,SEW15,SEW15,Centromerus_pabulator,1
Aranea,SEW17,SEW17,Centromerus_pabulator,1
Aranea,SEW21,SEW21,Centromerus_pabulator,2
Aranea,SEW30,SEW30,Centromerus_pabulator,1
Aranea,X0,T1_39,Centromerus_pabulator,1
Aranea,X0,T1_53,Centromerus_pabulator,1
Aranea,X0,T1_55,Centromerus_pabulator,1
Aranea,X0,T1_57,Centromerus_pabulator,1
Aranea,X0,T1_58,Centromerus_pabulator,6
Aranea,X0,T1_59,Centromerus_pabulator,1
Aranea,X0,T1_60,Centromerus_pabulator,2
Aranea,X0,T1_61,Centromerus_pabulator,5
Aranea,X0,T1_64,Centromerus_pabulator,1
Aranea,X0,T1_65,Centromerus_pabulator,16
Aranea,X0,T1_66,Centromerus_pabulator,9
Aranea,X0,T1_9,Centromerus_pabulator,1
Aranea,X0,T2_25,Centromerus_pabulator,1
Aranea,X0,T2_3,Centromerus_pabulator,1
Aranea,X0,T2_35,Centromerus_pabulator,1
Aranea,X0,T2_36,Centromerus_pabulator,1
Aranea,X0,T2_40,Centromerus_pabulator,1
Aranea,X0,T2_42,Centromerus_pabulator,2
Aranea,X0,T2_49,Centromerus_pabulator,3
Aranea,X0,T2_50,Centromerus_pabulator,4
Aranea,X0,T2_56,Centromerus_pabulator,8
Aranea,X0,T2_58,Centromerus_pabulator,7
Aranea,X0,T2_59,Centromerus_pabulator,7
Aranea,X0,T2_60,Centromerus_pabulator,3
Aranea,X0,T2_65,Centromerus_pabulator,1
Aranea,X0,T2_66,Centromerus_pabulator,1
Aranea,X0,T2_67,Centromerus_pabulator,16
Aranea,X0,T2_68,Centromerus_pabulator,20
Aranea,X0,T2_69,Centromerus_pabulator,12
Aranea,X0,T2_71,Centromerus_pabulator,31
Aranea,X0,T2_73,Centromerus_pabulator,22
Aranea,X0,T2_74,Centromerus_pabulator,1
Aranea,X0,T2_75,Centromerus_pabulator,6
Aranea,X0,T2_78,Centromerus_pabulator,9
Aranea,X0,T2_79,Centromerus_pabulator,8
Aranea,X0,T2_81,Centromerus_pabulator,9
Aranea,X0,T3_12,Centromerus_pabulator,2
Aranea,X0,T3_17,Centromerus_pabulator,2
Aranea,X0,T3_36,Centromerus_pabulator,3
Aranea,X0,T3_38,Centromerus_pabulator,4
Aranea,X0,T3_40,Centromerus_pabulator,1
Aranea,X0,T3_42,Centromerus_pabulator,4
Aranea,X0,T3_45,Centromerus_pabulator,17
Aranea,X0,T3_46,Centromerus_pabulator,2
Aranea,X0,T3_48,Centromerus_pabulator,2
Aranea,X0,T3_49,Centromerus_pabulator,22
Aranea,X0,T3_50,Centromerus_pabulator,1
Aranea,X0,T3_51,Centromerus_pabulator,1
Aranea,X0,T3_52,Centromerus_pabulator,1
Aranea,X0,T3_53,Centromerus_pabulator,4
Aranea,X0,T3_57,Centromerus_pabulator,1
Aranea,X0,T4_22,Centromerus_pabulator,1
Aranea,X0,T4_51,Centromerus_pabulator,3
Aranea,X0,T4_53,Centromerus_pabulator,1
Aranea,X0,T4_62,Centromerus_pabulator,3
Aranea,X0,T4_64,Centromerus_pabulator,6
Aranea,X0,T4_70,Centromerus_pabulator,1
Aranea,X0,T4_71,Centromerus_pabulator,2
Aranea,X0,T4_72,Centromerus_pabulator,4
Aranea,X0,T4_76,Centromerus_pabulator,9
Aranea,X0,T4_77,Centromerus_pabulator,5
Aranea,X0,T4_78,Centromerus_pabulator,26
Aranea,X0,T4_79,Centromerus_pabulator,48
Aranea,X0,T4_80,Centromerus_pabulator,3
Aranea,X0,T4_81,Centromerus_pabulator,14
Aranea,X0,T4_82,Centromerus_pabulator,11
Aranea,X0,T4_83,Centromerus_pabulator,11
Aranea,X0,5EB04,Centromerus_serratus,1
Aranea,X0,5EB06,Centromerus_serratus,1
Aranea,X0,T1_3,Centromerus_arcanus,2
Aranea,X0,T1_39,Centromerus_arcanus,1
Aranea,X0,T1_53,Centromerus_arcanus,1
Aranea,X0,T1_61,Centromerus_arcanus,2
Aranea,X0,T2_25,Centromerus_arcanus,7
Aranea,X0,T2_42,Centromerus_arcanus,1
Aranea,X0,T2_52,Centromerus_arcanus,2
Aranea,X0,T2_59,Centromerus_arcanus,1
Aranea,X0,T2_60,Centromerus_arcanus,8
Aranea,X0,T2_74,Centromerus_arcanus,1
Aranea,X0,T2_75,Centromerus_arcanus,2
Aranea,X0,T2_78,Centromerus_arcanus,1
Aranea,X0,T2_79,Centromerus_arcanus,1
Aranea,X0,T2_81,Centromerus_arcanus,4
Aranea,X0,T3_51,Centromerus_arcanus,1
Aranea,X0,T3_54,Centromerus_arcanus,1
Aranea,X0,T3_55,Centromerus_arcanus,1
Aranea,X0,T4_35,Centromerus_arcanus,1
Aranea,X0,T4_70,Centromerus_arcanus,1
Aranea,X0,T4_76,Centromerus_arcanus,3
Aranea,X0,T4_77,Centromerus_arcanus,5
Aranea,X0,T4_78,Centromerus_arcanus,4
Aranea,X0,T4_79,Centromerus_arcanus,3
Aranea,X0,T4_81,Centromerus_arcanus,1
Aranea,X0,T1_66,Centromerita_bicolor,1
Aranea,X0,T4_84,Centromerita_bicolor,1
Aranea,X0,T1_3,Sintula_corniger,1
Aranea,X0,6NW24,Saaristoa_abnormis,1
Aranea,AEW12,AEW12,Saaristoa_abnormis,1
Aranea,AEW15,AEW15,Saaristoa_abnormis,1
Aranea,AEW18,AEW18,Saaristoa_abnormis,1
Aranea,AEW24,AEW24,Saaristoa_abnormis,1
Aranea,AEW29,AEW29,Saaristoa_abnormis,1
Aranea,AEW36,AEW36,Saaristoa_abnormis,1
Aranea,AEW47,AEW47,Saaristoa_abnormis,1
Aranea,AEW48,AEW48,Saaristoa_abnormis,1
Aranea,AEW6,AEW6,Saaristoa_abnormis,1
Aranea,SEW1,SEW1,Saaristoa_abnormis,1
Aranea,SEW14,SEW14,Saaristoa_abnormis,2
Aranea,SEW15,SEW15,Saaristoa_abnormis,2
Aranea,SEW28,SEW28,Saaristoa_abnormis,1
Aranea,SEW33,SEW33,Saaristoa_abnormis,1
Aranea,SEW34,SEW34,Saaristoa_abnormis,1
Aranea,SEW36,SEW36,Saaristoa_abnormis,1
Aranea,SEW39,SEW39,Saaristoa_abnormis,1
Aranea,SEW42,SEW42,Saaristoa_abnormis,3
Aranea,SEW43,SEW43,Saaristoa_abnormis,12
Aranea,SEW49,SEW49,Saaristoa_abnormis,1
Aranea,X0,T1_52,Saaristoa_abnormis,1
Aranea,X0,T1_56,Saaristoa_abnormis,1
Aranea,X0,T3_30,Saaristoa_firma,1
Aranea,X0,T4_8,Saaristoa_firma,1
Aranea,X0,T1_57,Oreoneta_tatrica,2
Aranea,X0,T2_69,Oreoneta_tatrica,3
Aranea,X0,T2_71,Oreoneta_tatrica,7
Aranea,X0,T2_73,Oreoneta_tatrica,8
Aranea,X0,T2_81,Oreoneta_tatrica,1
Aranea,X0,T3_48,Oreoneta_tatrica,1
Aranea,X0,T3_53,Oreoneta_tatrica,1
Aranea,X0,T3_56,Oreoneta_tatrica,1
Aranea,X0,T3_57,Oreoneta_tatrica,1
Aranea,X0,T4_59,Oreoneta_tatrica,4
Aranea,X0,T4_72,Oreoneta_tatrica,1
Aranea,X0,T4_73,Oreoneta_tatrica,1
Aranea,X0,T4_76,Oreoneta_tatrica,1
Aranea,X0,T4_77,Oreoneta_tatrica,1
Aranea,X0,T4_81,Oreoneta_tatrica,15
Aranea,X0,T4_84,Oreoneta_tatrica,4
Aranea,X0,T1_61,Hilaira_excisa,2
Aranea,X0,T4_35,Hilaira_excisa,1
Aranea,X0,T4_38,Hilaira_excisa,1
Aranea,X0,T4_81,Hilaira_excisa,1
Aranea,X0,T4_9,Hilaira_excisa,8
Aranea,AEW10,AEW10,Macrargus_rufus,3
Aranea,AEW12,AEW12,Macrargus_rufus,1
Aranea,AEW29,AEW29,Macrargus_rufus,1
Aranea,AEW3,AEW3,Macrargus_rufus,4
Aranea,AEW33,AEW33,Macrargus_rufus,2
Aranea,AEW37,AEW37,Macrargus_rufus,1
Aranea,AEW38,AEW38,Macrargus_rufus,1
Aranea,AEW45,AEW45,Macrargus_rufus,1
Aranea,AEW9,AEW9,Macrargus_rufus,1
Aranea,HEW12,HEW12,Macrargus_rufus,1
Aranea,HEW13,HEW13,Macrargus_rufus,1
Aranea,HEW22,HEW22,Macrargus_rufus,2
Aranea,HEW28,HEW28,Macrargus_rufus,1
Aranea,HEW30,HEW30,Macrargus_rufus,1
Aranea,HEW32,HEW32,Macrargus_rufus,1
Aranea,HEW46,HEW46,Macrargus_rufus,2
Aranea,HEW9,HEW9,Macrargus_rufus,1
Aranea,SEW10,SEW10,Macrargus_rufus,1
Aranea,SEW13,SEW13,Macrargus_rufus,2
Aranea,SEW20,SEW20,Macrargus_rufus,1
Aranea,SEW21,SEW21,Macrargus_rufus,2
Aranea,SEW29,SEW29,Macrargus_rufus,1
Aranea,SEW30,SEW30,Macrargus_rufus,2
Aranea,SEW33,SEW33,Macrargus_rufus,1
Aranea,SEW37,SEW37,Macrargus_rufus,2
Aranea,SEW4,SEW4,Macrargus_rufus,1
Aranea,SEW41,SEW41,Macrargus_rufus,1
Aranea,SEW43,SEW43,Macrargus_rufus,1
Aranea,SEW45,SEW45,Macrargus_rufus,2
Aranea,SEW47,SEW47,Macrargus_rufus,2
Aranea,SEW48,SEW48,Macrargus_rufus,1
Aranea,SEW50,SEW50,Macrargus_rufus,1
Aranea,SEW8,SEW8,Macrargus_rufus,2
Aranea,SEW9,SEW9,Macrargus_rufus,1
Aranea,X0,T1_54,Macrargus_rufus,1
Aranea,X0,T1_9,Macrargus_rufus,1
Aranea,X0,T2_2,Macrargus_rufus,1
Aranea,X0,T2_23,Macrargus_rufus,1
Aranea,X0,T2_3,Macrargus_rufus,2
Aranea,X0,T2_45,Macrargus_rufus,1
Aranea,X0,T2_48,Macrargus_rufus,1
Aranea,X0,T2_51,Macrargus_rufus,2
Aranea,X0,T2_53,Macrargus_rufus,1
Aranea,X0,T2_58,Macrargus_rufus,1
Aranea,X0,T2_9,Macrargus_rufus,3
Aranea,X0,T3_16,Macrargus_rufus,1
Aranea,X0,T3_20,Macrargus_rufus,1
Aranea,X0,T3_22,Macrargus_rufus,1
Aranea,X0,T3_30,Macrargus_rufus,1
Aranea,X0,T3_36,Macrargus_rufus,1
Aranea,X0,T3_39,Macrargus_rufus,1
Aranea,X0,T3_9,Macrargus_rufus,1
Aranea,X0,T4_10,Macrargus_rufus,1
Aranea,X0,T4_21,Macrargus_rufus,1
Aranea,X0,T4_4,Macrargus_rufus,1
Aranea,X0,T4_44,Macrargus_rufus,1
Aranea,X0,T4_53,Macrargus_rufus,1
Aranea,X0,T4_59,Macrargus_rufus,1
Aranea,X0,T4_8,Macrargus_rufus,1
Aranea,X0,2EB19,Microneta_viaria,1
Aranea,X0,2EB20,Microneta_viaria,1
Aranea,X0,3EB17,Microneta_viaria,1
Aranea,X0,3FA06,Microneta_viaria,1
Aranea,X0,3FA08,Microneta_viaria,1
Aranea,X0,3FA12,Microneta_viaria,1
Aranea,X0,3FA15,Microneta_viaria,1
Aranea,X0,3FA20,Microneta_viaria,3
Aranea,X0,5EB05,Microneta_viaria,1
Aranea,X0,5EB23,Microneta_viaria,1
Aranea,X0,5FA05,Microneta_viaria,1
Aranea,X0,5FA07,Microneta_viaria,1
Aranea,X0,6NW06,Microneta_viaria,2
Aranea,X0,6NW09,Microneta_viaria,1
Aranea,X0,6NW12,Microneta_viaria,1
Aranea,X0,6NW13,Microneta_viaria,1
Aranea,X0,6NW23,Microneta_viaria,1
Aranea,AEW18,AEW18,Microneta_viaria,1
Aranea,AEW2,AEW2,Microneta_viaria,2
Aranea,AEW20,AEW20,Microneta_viaria,2
Aranea,AEW21,AEW21,Microneta_viaria,1
Aranea,AEW22,AEW22,Microneta_viaria,2
Aranea,AEW23,AEW23,Microneta_viaria,1
Aranea,AEW24,AEW24,Microneta_viaria,3
Aranea,AEW28,AEW28,Microneta_viaria,3
Aranea,AEW29,AEW29,Microneta_viaria,1
Aranea,AEW36,AEW36,Microneta_viaria,1
Aranea,AEW37,AEW37,Microneta_viaria,1
Aranea,AEW38,AEW38,Microneta_viaria,1
Aranea,AEW39,AEW39,Microneta_viaria,1
Aranea,AEW40,AEW40,Microneta_viaria,3
Aranea,AEW42,AEW42,Microneta_viaria,1
Aranea,AEW46,AEW46,Microneta_viaria,1
Aranea,AEW49,AEW49,Microneta_viaria,2
Aranea,AEW5,AEW5,Microneta_viaria,2
Aranea,AEW7,AEW7,Microneta_viaria,3
Aranea,AEW9,AEW9,Microneta_viaria,3
Aranea,HEW10,HEW10,Microneta_viaria,1
Aranea,HEW11,HEW11,Microneta_viaria,4
Aranea,HEW14,HEW14,Microneta_viaria,1
Aranea,HEW15,HEW15,Microneta_viaria,1
Aranea,HEW17,HEW17,Microneta_viaria,3
Aranea,HEW18,HEW18,Microneta_viaria,3
Aranea,HEW19,HEW19,Microneta_viaria,6
Aranea,HEW20,HEW20,Microneta_viaria,1
Aranea,HEW21,HEW21,Microneta_viaria,1
Aranea,HEW22,HEW22,Microneta_viaria,1
Aranea,HEW23,HEW23,Microneta_viaria,1
Aranea,HEW24,HEW24,Microneta_viaria,1
Aranea,HEW25,HEW25,Microneta_viaria,1
Aranea,HEW26,HEW26,Microneta_viaria,2
Aranea,HEW27,HEW27,Microneta_viaria,5
Aranea,HEW28,HEW28,Microneta_viaria,4
Aranea,HEW30,HEW30,Microneta_viaria,1
Aranea,HEW32,HEW32,Microneta_viaria,1
Aranea,HEW33,HEW33,Microneta_viaria,1
Aranea,HEW35,HEW35,Microneta_viaria,2
Aranea,HEW36,HEW36,Microneta_viaria,4
Aranea,HEW37,HEW37,Microneta_viaria,2
Aranea,HEW38,HEW38,Microneta_viaria,4
Aranea,HEW39,HEW39,Microneta_viaria,7
Aranea,HEW40,HEW40,Microneta_viaria,5
Aranea,HEW42,HEW42,Microneta_viaria,2
Aranea,HEW47,HEW47,Microneta_viaria,2
Aranea,HEW48,HEW48,Microneta_viaria,2
Aranea,HEW7,HEW7,Microneta_viaria,1
Aranea,HEW8,HEW8,Microneta_viaria,2
Aranea,HEW9,HEW9,Microneta_viaria,2
Aranea,SEW1,SEW1,Microneta_viaria,2
Aranea,SEW17,SEW17,Microneta_viaria,1
Aranea,SEW20,SEW20,Microneta_viaria,2
Aranea,SEW21,SEW21,Microneta_viaria,1
Aranea,SEW22,SEW22,Microneta_viaria,5
Aranea,SEW23,SEW23,Microneta_viaria,9
Aranea,SEW24,SEW24,Microneta_viaria,2
Aranea,SEW25,SEW25,Microneta_viaria,8
Aranea,SEW26,SEW26,Microneta_viaria,4
Aranea,SEW27,SEW27,Microneta_viaria,6
Aranea,SEW28,SEW28,Microneta_viaria,1
Aranea,SEW30,SEW30,Microneta_viaria,4
Aranea,SEW31,SEW31,Microneta_viaria,6
Aranea,SEW32,SEW32,Microneta_viaria,2
Aranea,SEW33,SEW33,Microneta_viaria,3
Aranea,SEW34,SEW34,Microneta_viaria,11
Aranea,SEW35,SEW35,Microneta_viaria,3
Aranea,SEW36,SEW36,Microneta_viaria,16
Aranea,SEW37,SEW37,Microneta_viaria,19
Aranea,SEW38,SEW38,Microneta_viaria,8
Aranea,SEW39,SEW39,Microneta_viaria,7
Aranea,SEW4,SEW4,Microneta_viaria,4
Aranea,SEW40,SEW40,Microneta_viaria,5
Aranea,SEW41,SEW41,Microneta_viaria,8
Aranea,SEW42,SEW42,Microneta_viaria,5
Aranea,SEW43,SEW43,Microneta_viaria,7
Aranea,SEW44,SEW44,Microneta_viaria,11
Aranea,SEW45,SEW45,Microneta_viaria,10
Aranea,SEW46,SEW46,Microneta_viaria,9
Aranea,SEW47,SEW47,Microneta_viaria,10
Aranea,SEW48,SEW48,Microneta_viaria,26
Aranea,SEW49,SEW49,Microneta_viaria,8
Aranea,SEW5,SEW5,Microneta_viaria,14
Aranea,SEW50,SEW50,Microneta_viaria,6
Aranea,SEW6,SEW6,Microneta_viaria,1
Aranea,SEW7,SEW7,Microneta_viaria,14
Aranea,SEW8,SEW8,Microneta_viaria,19
Aranea,SEW9,SEW9,Microneta_viaria,10
Aranea,X0,T1_53,Microneta_viaria,2
Aranea,X0,T2_39,Microneta_viaria,2
Aranea,X0,T2_40,Microneta_viaria,1
Aranea,X0,T2_41,Microneta_viaria,1
Aranea,X0,T2_44,Microneta_viaria,2
Aranea,X0,T2_45,Microneta_viaria,2
Aranea,X0,T2_47,Microneta_viaria,1
Aranea,X0,T2_51,Microneta_viaria,1
Aranea,X0,T3_38,Microneta_viaria,1
Aranea,X0,T3_47,Microneta_viaria,1
Aranea,X0,T4_4,Microneta_viaria,1
Aranea,X0,T4_40,Microneta_viaria,1
Aranea,X0,T4_41,Microneta_viaria,1
Aranea,HEW18,HEW18,Oedothorax_apicatus,1
Aranea,HEW20,HEW20,Oedothorax_apicatus,1
Aranea,HEW22,HEW22,Oedothorax_apicatus,1
Aranea,HEW28,HEW28,Oedothorax_apicatus,1
Aranea,HEW4,HEW4,Oedothorax_apicatus,2
Aranea,HEW49,HEW49,Oedothorax_apicatus,1
Aranea,HEW8,HEW8,Oedothorax_apicatus,1
Aranea,SEW27,SEW27,Oedothorax_apicatus,1
Aranea,SEW42,SEW42,Oedothorax_apicatus,1
Aranea,SEW43,SEW43,Oedothorax_apicatus,1
Aranea,HEW14,HEW14,Oedothorax_retusus,1
Aranea,HEW45,HEW45,Oedothorax_retusus,1
Aranea,SEW30,SEW30,Oedothorax_retusus,1
Aranea,X0,T2_79,Oedothorax_gibbosus,1
Aranea,X0,T2_69,Semljicola_faustus,1
Aranea,AEW33,AEW33,Mermessus_trilobatus,1
Aranea,HEW18,HEW18,Mermessus_trilobatus,1
Aranea,X0,T2_46,Mermessus_trilobatus,1
Aranea,AEW39,AEW39,Erigone_atra,1
Aranea,HEW17,HEW17,Erigone_atra,1
Aranea,HEW20,HEW20,Erigone_atra,2
Aranea,HEW22,HEW22,Erigone_atra,1
Aranea,HEW26,HEW26,Erigone_atra,1
Aranea,HEW3,HEW3,Erigone_atra,1
Aranea,HEW45,HEW45,Erigone_atra,1
Aranea,HEW47,HEW47,Erigone_atra,1
Aranea,SEW20,SEW20,Erigone_atra,1
Aranea,SEW30,SEW30,Erigone_atra,1
Aranea,SEW37,SEW37,Erigone_atra,2
Aranea,SEW45,SEW45,Erigone_atra,2
Aranea,X0,T1_66,Erigone_atra,1
Aranea,X0,T2_67,Erigone_atra,1
Aranea,X0,T2_70,Erigone_atra,1
Aranea,X0,T3_50,Erigone_atra,1
Aranea,X0,T4_50,Erigone_atra,1
Aranea,AEW41,AEW41,Erigone_dentipalpis,1
Aranea,AEW5,AEW5,Erigone_dentipalpis,1
Aranea,HEW29,HEW29,Erigone_dentipalpis,1
Aranea,SEW29,SEW29,Erigone_dentipalpis,1
Aranea,SEW34,SEW34,Erigone_dentipalpis,2
Aranea,SEW40,SEW40,Erigone_dentipalpis,1
Aranea,SEW43,SEW43,Erigone_dentipalpis,2
Aranea,SEW46,SEW46,Erigone_dentipalpis,1
Aranea,SEW5,SEW5,Erigone_dentipalpis,1
Aranea,X0,T1_55,Erigone_dentipalpis,1
Aranea,X0,T2_60,Erigone_dentipalpis,1
Aranea,HEW44,HEW44,Metopobactrus_prominulus,3
Aranea,X0,3FA16,Pelecopsis_radicicola,1
Aranea,SEW1,SEW1,Pelecopsis_radicicola,10
Aranea,SEW10,SEW10,Pelecopsis_radicicola,2
Aranea,SEW13,SEW13,Pelecopsis_radicicola,29
Aranea,SEW16,SEW16,Pelecopsis_radicicola,13
Aranea,SEW17,SEW17,Pelecopsis_radicicola,19
Aranea,SEW18,SEW18,Pelecopsis_radicicola,16
Aranea,SEW19,SEW19,Pelecopsis_radicicola,1
Aranea,SEW2,SEW2,Pelecopsis_radicicola,1
Aranea,SEW20,SEW20,Pelecopsis_radicicola,1
Aranea,SEW21,SEW21,Pelecopsis_radicicola,1
Aranea,SEW28,SEW28,Pelecopsis_radicicola,1
Aranea,SEW3,SEW3,Pelecopsis_radicicola,8
Aranea,SEW35,SEW35,Pelecopsis_radicicola,7
Aranea,SEW6,SEW6,Pelecopsis_radicicola,28
Aranea,AEW45,AEW45,Pelecopsis_elongata,1
Aranea,HEW50,HEW50,Pelecopsis_parallela,1
Aranea,AEW1,AEW1,Moebelia_penicillata,1
Aranea,HEW3,HEW3,Moebelia_penicillata,1
Aranea,X0,3FA08,Walckenaeria_furcillata,1
Aranea,SEW16,SEW16,Walckenaeria_furcillata,1
Aranea,SEW17,SEW17,Walckenaeria_furcillata,4
Aranea,SEW18,SEW18,Walckenaeria_furcillata,1
Aranea,SEW19,SEW19,Walckenaeria_furcillata,3
Aranea,SEW2,SEW2,Walckenaeria_furcillata,1
Aranea,SEW20,SEW20,Walckenaeria_furcillata,3
Aranea,SEW21,SEW21,Walckenaeria_furcillata,1
Aranea,SEW3,SEW3,Walckenaeria_furcillata,3
Aranea,SEW6,SEW6,Walckenaeria_furcillata,2
Aranea,X0,3FA20,Walckenaeria_dysderoides,1
Aranea,AEW1,AEW1,Walckenaeria_dysderoides,1
Aranea,AEW15,AEW15,Walckenaeria_dysderoides,1
Aranea,AEW3,AEW3,Walckenaeria_dysderoides,1
Aranea,AEW34,AEW34,Walckenaeria_dysderoides,3
Aranea,AEW43,AEW43,Walckenaeria_dysderoides,1
Aranea,AEW47,AEW47,Walckenaeria_dysderoides,1
Aranea,AEW48,AEW48,Walckenaeria_dysderoides,1
Aranea,HEW18,HEW18,Walckenaeria_dysderoides,2
Aranea,HEW19,HEW19,Walckenaeria_dysderoides,1
Aranea,HEW2,HEW2,Walckenaeria_dysderoides,2
Aranea,SEW1,SEW1,Walckenaeria_dysderoides,7
Aranea,SEW10,SEW10,Walckenaeria_dysderoides,4
Aranea,SEW11,SEW11,Walckenaeria_dysderoides,1
Aranea,SEW12,SEW12,Walckenaeria_dysderoides,24
Aranea,SEW13,SEW13,Walckenaeria_dysderoides,2
Aranea,SEW14,SEW14,Walckenaeria_dysderoides,10
Aranea,SEW15,SEW15,Walckenaeria_dysderoides,8
Aranea,SEW16,SEW16,Walckenaeria_dysderoides,1
Aranea,SEW18,SEW18,Walckenaeria_dysderoides,5
Aranea,SEW19,SEW19,Walckenaeria_dysderoides,3
Aranea,SEW2,SEW2,Walckenaeria_dysderoides,1
Aranea,SEW20,SEW20,Walckenaeria_dysderoides,6
Aranea,SEW21,SEW21,Walckenaeria_dysderoides,7
Aranea,SEW24,SEW24,Walckenaeria_dysderoides,1
Aranea,SEW28,SEW28,Walckenaeria_dysderoides,3
Aranea,SEW3,SEW3,Walckenaeria_dysderoides,2
Aranea,SEW33,SEW33,Walckenaeria_dysderoides,11
Aranea,SEW34,SEW34,Walckenaeria_dysderoides,12
Aranea,SEW35,SEW35,Walckenaeria_dysderoides,4
Aranea,SEW36,SEW36,Walckenaeria_dysderoides,2
Aranea,SEW37,SEW37,Walckenaeria_dysderoides,1
Aranea,SEW38,SEW38,Walckenaeria_dysderoides,8
Aranea,SEW39,SEW39,Walckenaeria_dysderoides,3
Aranea,SEW4,SEW4,Walckenaeria_dysderoides,3
Aranea,SEW40,SEW40,Walckenaeria_dysderoides,2
Aranea,SEW41,SEW41,Walckenaeria_dysderoides,12
Aranea,SEW42,SEW42,Walckenaeria_dysderoides,3
Aranea,SEW43,SEW43,Walckenaeria_dysderoides,5
Aranea,SEW44,SEW44,Walckenaeria_dysderoides,12
Aranea,SEW45,SEW45,Walckenaeria_dysderoides,1
Aranea,SEW49,SEW49,Walckenaeria_dysderoides,2
Aranea,SEW7,SEW7,Walckenaeria_dysderoides,1
Aranea,AEW11,AEW11,Walckenaeria_acuminata,1
Aranea,AEW13,AEW13,Walckenaeria_acuminata,1
Aranea,AEW20,AEW20,Walckenaeria_acuminata,3
Aranea,AEW21,AEW21,Walckenaeria_acuminata,1
Aranea,AEW33,AEW33,Walckenaeria_acuminata,1
Aranea,AEW34,AEW34,Walckenaeria_acuminata,1
Aranea,AEW5,AEW5,Walckenaeria_acuminata,1
Aranea,SEW10,SEW10,Walckenaeria_acuminata,1
Aranea,SEW15,SEW15,Walckenaeria_acuminata,1
Aranea,SEW17,SEW17,Walckenaeria_acuminata,1
Aranea,SEW19,SEW19,Walckenaeria_acuminata,2
Aranea,SEW43,SEW43,Walckenaeria_acuminata,3
Aranea,SEW7,SEW7,Walckenaeria_acuminata,1
Aranea,HEW24,HEW24,Walckenaeria_mitrata,1
Aranea,HEW46,HEW46,Walckenaeria_mitrata,1
Aranea,X0,T1_34,Walckenaeria_mitrata,2
Aranea,X0,T1_50,Walckenaeria_mitrata,1
Aranea,X0,T1_58,Walckenaeria_mitrata,1
Aranea,X0,T1_66,Walckenaeria_mitrata,2
Aranea,X0,T2_25,Walckenaeria_mitrata,4
Aranea,X0,T2_48,Walckenaeria_mitrata,1
